"Mookie Betts_BOS","Mike Trout_LAA","Manny Machado_BAL","Anthony Rizzo_CHC","Kris Bryant_CHC","Josh Donaldson_TOR","Hanley Ramirez_BOS","Chris Davis_BAL","Freddie Freeman_ATL","Jose Bautista_TOR","Mark Trumbo_BAL","Xander Bogaerts_BOS","Joey Votto_CIN","Starling Marte_PIT","Jose Altuve_HOU","Giancarlo Stanton_MIA","Kyle Schwarber_CHC","Adam Jones_BAL","Craig Gentry_BAL","Carlos Correa_HOU","Paul Goldschmidt_ARI","Ryan Braun_MIL","Andrew McCutchen_PIT","Jean Segura_SEA","Nelson Cruz_SEA","Yoenis Cespedes_NYM","Jackie Bradley_BOS","Gregory Polanco_PIT","Robinson Cano_SEA","Christian Yelich_MIA","Ben Zobrist_CHC","Corey Seager_LAD","Dustin Pedroia_BOS","George Springer_HOU","Maikel Franco_PHI","Lorenzo Cain_KC","Jonathan Villar_MIL","Albert Pujols_LAA","Dee Gordon_MIA","Matt Kemp_ATL","Eric Hosmer_KC","Troy Tulowitzki_TOR","Andrew Benintendi_BOS","Rougned Odor_TEX","Kyle Seager_SEA","Odubel Herrera_PHI","Jose Reyes_NYM","JT Riddle_MIA","Buster Posey_SF","Khris Davis_OAK","Devon Travis_TOR","Jonathan Schoop_BAL","Adam Duvall_CIN","Shin-Soo Choo_TEX","Curtis Granderson_NYM","Hunter Pence_SF","Alex Gordon_KC","Javier Baez_CHC","Kendrys Morales_TOR","Welington Castillo_BAL","Pablo Sandoval_BOS","Billy Hamilton_CIN","Adrian Beltre_TEX","Kole Calhoun_LAA","Alex Bregman_HOU","Tommy Joseph_PHI","Ender Inciarte_ATL","Brandon Moss_KC","Rajai Davis_OAK","Jorge Soler_KC","Willson Contreras_CHC","Adrian Gonzalez_LAD","Addison Russell_CHC","Yasiel Puig_LAD","Russell Martin_TOR","Seth Smith_BAL","Jonathan Lucroy_TEX","Cameron Maybin_LAA","Evan Gattis_HOU","David Wright_NYM","Asdrubal Cabrera_NYM","Brandon Belt_SF","Eduardo Nunez_SF","AJ Pollock_ARI","Whit Merrifield_KC","Peter O'Brien_KC","Logan Forsythe_LAD","Joc Pederson_LAD","Hyun Soo Kim_BAL","Jose Osuna_PIT","Josh Harrison_PIT","Jose Peraza_CIN","Mike Napoli_TEX","CJ Cron_LAA","Carlos Gomez_TEX","Carlos Beltran_HOU","Mitch Haniger_SEA","Lucas Duda_NYM","Neil Walker_NYM","Michael Saunders_PHI","Jay Bruce_NYM","Nick Markakis_ATL","Marcell Ozuna_MIA","Jake Lamb_ARI","Denard Span_SF","Salvador Perez_KC","Trevor Plouffe_OAK","Justin Turner_LAD","Steve Pearce_TOR","Keon Broxton_MIL","Trey Mancini_BAL","Brock Holt_BOS","Scooter Gennett_CIN","Scott Schebler_CIN","Luis Valbuena_LAA","Elvis Andrus_TEX","Aaron Altherr_PHI","Michael Conforto_NYM","JT Realmuto_MIA","Brandon Phillips_ATL","Joe Panik_SF","Yasmany Tomas_ARI","Ryon Healy_OAK","Cheslor Cuthbert_KC","Marcus Semien_OAK","Alcides Escobar_KC","Jason Heyward_CHC","Eric Thames_MIL","Domingo Santana_MIL","Kevin Pillar_TOR","Mitch Moreland_BOS","Eugenio Suarez_CIN","Alen Hanson_PIT","Jefry Marte_LAA","Nomar Mazara_TEX","Danny Valencia_SEA","Josh Reddick_HOU","Cesar Hernandez_PHI","Howie Kendrick_PHI","Freddy Galvis_PHI","Martin Prado_MIA","Adonis Garcia_ATL","Brandon Crawford_SF","Mike Moustakas_KC","Paulo Orlando_KC","Billy Burns_KC","Yasmani Grandal_LAD","Chase Utley_LAD","Franklin Gutierrez_LAD","Albert Almora_CHC","JJ Hardy_BAL","Chris Young_BOS","Zack Cozart_CIN","Joey Gallo_TEX","Taylor Motter_SEA","Norichika Aoki_HOU","Leonys Martin_SEA","Rhys Hoskins_PHI","Dansby Swanson_ATL","David Peralta_ARI","Stephen Vogt_OAK","Miguel Montero_CHC","Jon Jay_CHC","Travis Shaw_MIL","Hernan Perez_MIL","Arismendy Alcantara_CIN","Josh Bell_PIT","Yunel Escobar_LAA","Ben Revere_LAA","Delino DeShields_TEX","Brian McCann_HOU","Cameron Rupp_PHI","Wilmer Flores_NYM","Daniel Nava_PHI","Justin Bour_MIA","Jarrett Parker_SF","Josh Phegley_OAK","Mark Canha_OAK","Cody Bellinger_LAD","Chris Taylor_LAD","Justin Smoak_TOR","Rowdy Tellez_TOR","Nick Franklin_MIL","Orlando Arcia_MIL","Dalton Pompey_TOR","Sandy Leon_BOS","Marco Hernandez_BOS","Steve Selsky_BOS","Joey Rickard_BAL","Francisco Cervelli_PIT","David Freese_PIT","Adam Frazier_PIT","Jordy Mercer_PIT","Andrelton Simmons_LAA","Yuli Gurriel_HOU","Jarrod Dyson_SEA","Derek Fisher_HOU","Andrew Knapp_PHI","Derek Dietrich_MIA","Jace Peterson_ATL","Nick Hundley_SF","Brandon Drury_ARI","Chris Owings_ARI","Yonder Alonso_OAK","Ryan O'Hearn_KC","Ian Happ_CHC","Matt Szczur_CHC","Trayce Thompson_LAD","Jesus Aguilar_MIL","John Jaso_PIT","Kevin Newman_PIT","Jesse Winker_CIN","Jurickson Profar_TEX","Danny Espinosa_LAA","Mike Zunino_SEA","Ben Gamel_SEA","Travis d'Arnaud_NYM","Tyler Flowers_ATL","Jeremy Hazelbaker_ARI","Mac Williamson_SF","Jed Lowrie_OAK","Terrance Gore_KC","Austin Barnes_LAD","Tommy La Stella_CHC","Ezequiel Carrera_TOR","Christian Vazquez_BOS","Josh Rutledge_BOS","Deven Marrero_BOS","Robinson Chirinos_TEX","TJ Rivera_NYM","Brandon Nimmo_NYM","Chris Herrmann_ARI","Kelby Tomlinson_SF","Christian Colon_KC","Jake Smolinski_OAK","Rob Segedin_LAD","Andrew Susac_MIL","Kirk Nieuwenhuis_MIL","Ryan Flaherty_BAL","Brett Nicholas_TEX","Marwin Gonzalez_HOU","Guillermo Heredia_SEA","Brock Stassi_PHI","Micah Johnson_ATL","Chase d'Arnaud_ATL","Destin Hood_MIA","Socrates Brito_ARI","Andre Ethier_LAD","Andrew Toles_LAD","Jarrod Saltalamacchia_TOR","Caleb Joseph_BAL","Devin Mesoraco_CIN","Phil Gosselin_PIT","Patrick Kivlehan_CIN","Ryan Rua_TEX","Shawn O'Malley_SEA","Andres Blanco_PHI","Juan Lagares_NYM","Johan Camargo_ATL","Rio Ruiz_ATL","Ichiro Suzuki_MIA","Gorkys Hernandez_SF","Raul Mondesi_KC","Matt Joyce_OAK","Kike Hernandez_LAD","Scott Van Slyke_LAD","Manny Pina_MIL","Darwin Barney_TOR","Adam Rosales_OAK","Jett Bandy_MIL","Tucker Barnhart_CIN","Drew Robinson_TEX","Carlos Ruiz_SEA","Jake Marisnick_HOU","Adeiny Hechavarria_MIA","Conor Gillaspie_SF","Hanser Alberto_TEX","AJ Ellis_MIA","Kurt Suzuki_ATL","Ryan Goins_TOR","Stuart Turner_CIN","Martin Maldonado_LAA","Chris Iannetta_ARI","Drew Butera_KC","Eloy Jimenez_CHC","Ty Kelly_TOR","Chris Stewart_PIT","Carlos Perez_LAA","Rene Rivera_NYM","Tyler Moore_MIA","Miguel Rojas_MIA","Daniel Descalso_ARI","Nick Ahmed_ARI","Aaron Hill_SF","Cliff Pennington_LAA","Anthony Recker_ATL","Emilio Bonifacio_ATL","Jeff Mathis_ARI","Chris Marrero_SF"
0,0,-1.46666666666667,0,0,0,0,-5.86666666666667,0,0,82.5666666666667,0,0,0,0,0,0,-10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17.8,0,0,0,0,0,0,0,24.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,46.1428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1428571428571,0,0,0,0,0,0,0,0,-11.7666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.5333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-43,10.7333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.46666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,89.8666666666667,0,0,0,0,0,0,0,0,-4.2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.75,-1,40.75,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.5535714285714,0,0,0,0,-4.21428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5952380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.23333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.53333333333333,0,0,0,0,0,0,0,0,-14.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.9666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.91666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-8.2,16.2,0,0,0,0,0,0,0,0,0,0,0,41.2,0,0,0,0,0,0,0,0,0,0,0,0,0,12.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.15,0,0,0,0,0,0,0,0,0,0,0,0,19.5,0,22.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.8,0,0,0,0,9.4,0,0,-10.5,0,0,0,0,0,0,16.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0,0,0,0,0,0,0,-5.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.21428571428571,0,0,0,0,9.71428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.14285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.38095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.46428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.8035714285714,-15.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.9666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29.9333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37.4166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18,22.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.3,-9.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-4.2,0,0,0,0,0,0,0,0,11.1,0,0,0,0,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.25,-5,-5.5,-2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.2380952380952,-11.4285714285714,0,0,0,4.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.23809523809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.1190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.6190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.43333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.4285714285714,22.5714285714286,0,0,0,-0.357142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.07142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.78571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0238095238095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.57142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.1428571428571,0,0,0,0,0,0,0,72.8571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.071428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.7,51.0714285714286,0,-63.6428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
