"Bryce Harper_Was","Daniel Murphy_Was","Nolan Arenado_Col","Trea Turner_Was","Charlie Blackmon_Col","Adam Eaton_Was","Ryan Braun_Mil","Trevor Story_Col","Anthony Rizzo_ChC","Mike Trout_LAA","Brian Dozier_Min","Carlos Gonzalez_Col","Paul Goldschmidt_Ari","Anthony Rendon_Was","Evan Longoria_TB","Joey Votto_Cin","Kris Bryant_ChC","Jayson Werth_Was","Ian Desmond_Col","Manny Machado_Bal","Ryan Zimmerman_Was","David Dahl_Col","Jonathan Villar_Mil","Wil Myers_SD","DJ LeMahieu_Col","Michael Taylor_Was","Starling Marte_Pit","Adam Duvall_Cin","Rougned Odor_Tex","Miguel Sano_Min","Todd Frazier_CWS","Mallex Smith_TB","Billy Hamilton_Cin","Shin-Soo Choo_Tex","Mark Reynolds_Col","Chris Davis_Bal","Brad Miller_TB","Mark Trumbo_Bal","Andrew McCutchen_Pit","Kyle Schwarber_ChC","Adrian Beltre_Tex","Jose Abreu_CWS","Adam Jones_Bal","Steven Souza_TB","Gregory Polanco_Pit","Josh Donaldson_Tor","Max Kepler_Min","AJ Pollock_Ari","Matt Wieters_Was","Adam Lind_Was","Kevin Kiermaier_TB","Ben Zobrist_ChC","Jose Bautista_Tor","Jonathan Lucroy_Tex","Joe Mauer_Min","Mike Napoli_Tex","Carlos Gomez_Tex","Jake Lamb_Ari","Wilson Ramos_TB","Jose Peraza_Cin","Keon Broxton_Mil","Kennys Vargas_Min","Robbie Grossman_Min","Yasmany Tomas_Ari","Gerardo Parra_Col","Corey Seager_LAD","Melky Cabrera_CWS","Colby Rasmus_TB","Corey Dickerson_TB","Albert Pujols_LAA","Eric Thames_Mil","Scooter Gennett_Cin","Domingo Santana_Mil","Scott Schebler_Cin","Phillip Ervin_Cin","Elvis Andrus_Tex","Nomar Mazara_Tex","Lorenzo Cain_KC","Logan Morrison_TB","Matt Duffy_TB","Eugenio Suarez_Cin","Joey Gallo_Tex","Eddie Rosario_Min","Byron Buxton_Min","David Peralta_Ari","Stephen Drew_Was","Eric Hosmer_KC","Travis Shaw_Mil","Hernan Perez_Mil","Zack Cozart_Cin","Jorge Polanco_Min","Delino DeShields_Tex","Ryan Schimpf_SD","Jose Lobaton_Was","Stephen Cardullo_Col","Raimel Tapia_Col","Buster Posey_SF","Hunter Pence_SF","Tim Anderson_CWS","Jonathan Schoop_Bal","Javier Baez_ChC","Troy Tulowitzki_Tor","Kole Calhoun_LAA","Arismendy Alcantara_Cin","Yangervis Solarte_SD","Dustin Garneau_Col","Tom Murphy_Col","Wilmer Difo_Was","Alex Gordon_KC","Jake Bauers_TB","Tim Beckham_TB","Willson Contreras_ChC","Josh Harrison_Pit","Addison Russell_ChC","Devon Travis_Tor","Cameron Maybin_LAA","Orlando Arcia_Mil","Brandon Drury_Ari","Chris Owings_Ari","Manuel Margot_SD","Brandon Belt_SF","Eduardo Nunez_SF","Brandon Moss_KC","Tyler Saladino_CWS","Jorge Soler_KC","Welington Castillo_Bal","Seth Smith_Bal","Kendrys Morales_Tor","CJ Cron_LAA","Nick Franklin_Mil","Jesse Winker_Cin","Jurickson Profar_Tex","Alex Dickerson_SD","Hunter Renfroe_SD","Chris Heisey_Was","Adrian Gonzalez_LAD","Denard Span_SF","Yasiel Puig_LAD","Whit Merrifield_KC","Avisail Garcia_CWS","Peter O'Brien_KC","Derek Norris_TB","Hyun Soo Kim_Bal","Peter Bourjos_TB","Alen Hanson_Pit","Russell Martin_Tor","Luis Valbuena_LAA","Jesus Aguilar_Mil","Danny Santana_Min","Cory Spangenberg_SD","Jeremy Hazelbaker_Ari","Joe Panik_SF","Logan Forsythe_LAD","Joc Pederson_LAD","Salvador Perez_KC","Cheslor Cuthbert_KC","Alcides Escobar_KC","Trey Mancini_Bal","Jason Heyward_ChC","Jefry Marte_LAA","Robinson Chirinos_Tex","Jason Castro_Min","Chris Herrmann_Ari","Pat Valaika_Col","Justin Turner_LAD","Brandon Crawford_SF","Mike Moustakas_KC","Paulo Orlando_KC","Billy Burns_KC","Rickie Weeks_TB","Craig Gentry_Bal","Josh Bell_Pit","Albert Almora_ChC","Steve Pearce_Tor","Andrew Susac_Mil","Kirk Nieuwenhuis_Mil","Brett Nicholas_Tex","Socrates Brito_Ari","Travis Jankowski_SD","Tony Wolters_Col","Matt Davidson_CWS","Charlie Tilson_CWS","Curt Casali_TB","JJ Hardy_Bal","Miguel Montero_ChC","Francisco Cervelli_Pit","Adam Frazier_Pit","David Freese_Pit","Jordy Mercer_Pit","Jon Jay_ChC","Yunel Escobar_LAA","Ben Revere_LAA","Kevin Pillar_Tor","Devin Mesoraco_Cin","Chris Gimenez_Min","Ryan Rua_Tex","Eduardo Escobar_Min","Yasmani Grandal_LAD","Chase Utley_LAD","Franklin Gutierrez_LAD","Jesus Sucre_TB","Daniel Robertson_TB","Joey Rickard_Bal","John Jaso_Pit","Kevin Newman_Pit","Andrelton Simmons_LAA","Manny Pina_Mil","Tucker Barnhart_Cin","Cristhian Adames_Col","Cody Bellinger_LAD","Chris Taylor_LAD","Jarrett Parker_SF","Ryan O'Hearn_KC","Jose Osuna_Pit","Ian Happ_ChC","Matt Szczur_ChC","Danny Espinosa_LAA","Jett Bandy_Mil","Hanser Alberto_Tex","Christian Bethancourt_SD","Austin Hedges_SD","Alexi Amarista_Col","Nick Hundley_SF","Trayce Thompson_LAD","Leury Garcia_CWS","Jacob May_CWS","Terrance Gore_KC","Tommy La Stella_ChC","Justin Smoak_Tor","Rowdy Tellez_Tor","Dalton Pompey_Tor","Patrick Kivlehan_Cin","Ehire Adrianza_Min","Chris Iannetta_Ari","Erick Aybar_SD","Austin Barnes_LAD","Kelby Tomlinson_SF","Andrew Toles_LAD","Mac Williamson_SF","Cody Asche_CWS","Christian Colon_KC","Ryan Flaherty_Bal","Shane Peterson_TB","Phil Gosselin_Pit","Jarrod Saltalamacchia_Tor","Ezequiel Carrera_Tor","Daniel Descalso_Ari","Luis Sardinas_SD","Allen Cordoba_SD","Grant Green_Was","Aaron Hill_SF","Rob Segedin_LAD","Geovany Soto_CWS","Omar Narvaez_CWS","Willy Garcia_CWS","Jorge Bonifacio_KC","Caleb Joseph_Bal","Nick Ahmed_Ari","Jabari Blash_SD","Andre Ethier_LAD","Gorkys Hernandez_SF","Yolmer Sanchez_CWS","Raul Mondesi_KC","Drew Robinson_Tex","Hector Sanchez_SD","Conor Gillaspie_SF","Scott Van Slyke_LAD","Kike Hernandez_LAD","Kevan Smith_CWS","Martin Maldonado_LAA","Juan Graterol_LAA","Darwin Barney_Tor","Jeff Mathis_Ari","Chris Stewart_Pit","Eloy Jimenez_ChC","Carlos Perez_LAA","Stuart Turner_Cin","Drew Butera_KC","Ryan Goins_Tor","Tim Federowicz_SF","Zack Collins_CWS","Cliff Pennington_LAA","Chris Coghlan_Tor","Luis Torrens_SD","Chris Marrero_SF","Brett Eibner_LAD"
0,0,0,0,0,0,0,0,0,0,26.5769230769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.28846153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.6818181818182,0,0,0,0,0,0,0,-3.82727272727273,0,0,0,0,0,0,0,-6.95454545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.33974358974359,6.34444444444444,0,0,0,0,0,0,-2.47727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.11111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.4166666666667,0,-15.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-8.95,0,21.7041666666667,0,0,5.67142857142857,0,0,0,19.6625,0,0,0,0,0,0,0,0,0,0,0,0,-6.49583333333333,0,0,0,0,0,0,0,0,0,-4.57619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.66666666666667,0,0,0,0,0,0,0,0,0,0,-1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.77777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,39.0292397660819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.05,0,0,0,0,0,0,0,0,0,18.156862745098,0,0,0,0,0,10.3190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6708333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.1333333333333,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.33333333333333,0,0,0,0,0,0,0,0,0,0,0,39.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.952380952381,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.888888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0
35.4545454545455,-9.90909090909091,0,9.95,0,7.20454545454545,0,0,0,0,0,0,0,18.7564102564103,0,0,0,3.98611111111111,0,0,2.23636363636364,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.1111111111111,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,5.52380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.8692810457516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.8,0,0,0,0,-0.858333333333333,0,0,0,0,0,0,5.98039215686275,0,0,0,0,0,0,22.5992647058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28571428571429,0,0,0,0,0,0,0,0,0,20.7802197802198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.62132352941176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.7032967032967,0,33.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.33333333333333,6.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.0882352941177,0,0,0,0,0,0,0,0,0,0,0,1.23333333333333,0,0,0,0,-2.11666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.7166666666667,0,0,0,0,0,0,0,0,0,0,0,-32.9285714285714,0,-7.41666666666667,0,0,0,0,0,0,26.3916666666667,0,0,0,0,0,0,0,0,10.1047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.74285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.83333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.66666666666667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8.86666666666667,0,0,0,0,0,0,0,77.8666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.65238095238095,0,0,0,0,0,0,0,0,0,0,0,17.9818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0897435897435897,0,0,0,0,0,0,0,0,0,0,-0.568181818181818,0,52.1428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6153846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,29.547619047619,0,0,0,0,0,0,0,0,0,0,0,57.5,0,0,0,0,32.5833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.11111111111111,26.4181818181818,0,-2.25,0,1.30909090909091,0,0,0,0,0,0,0,3.98611111111111,0,0,0,26.3636363636364,0,0,-5.28888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.7352941176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.74264705882353,0,7.88970588235294,0,0,0,0,-8.73529411764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.2389705882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.0989010989011,14.8214285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7916666666667,0,0,0,0,0,0,0,0,0,0,0,0,49.9,0,0,0,0,0,0,0,0,0,0,0,0,1.69166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70.9393939393939,-19.2272727272727,0,-22.6,0,20.5454545454545,0,0,0,0,0,0,0,2.23636363636364,0,0,0,-5.28888888888889,0,0,78.9230769230769,0,0,0,0,10.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.74545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.833333333333,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,34.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,-19.2166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.281045751634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.11538461538462,0,0,0,0,0,0,0,0,0,-25.6666666666667,0,-2.36263736263736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.4583333333333,-9.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.6388888888889,0,0,0,0,0,0,0,0,0,0,0.680555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.5751633986928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.52083333333333,0,0,0,0,0,0,0,0,0,0,0,9.36601307189543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11397058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7124183006536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.1590909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.67619047619048,0,0,0,0,0,0,0,0,0,0,0,0,10.5,-9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
0,0,-9.48529411764706,0,-9.96691176470588,0,0,-2.6625,0,0,0,-6.49583333333333,0,0,0,0,0,0,0,0,0,0,0,0,39.3088235294118,0,0,0,0,0,0,0,0,0,7.25416666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.5818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,7.88095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.2777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-2,0,-5,0,-4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,10.6666666666667,0,0,0,0,1.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
