"Bryce Harper_WAS","Anthony Rizzo_CHC","Kris Bryant_CHC","Brian Dozier_MIN","Kyle Schwarber_CHC","Miguel Cabrera_DET","Joey Votto_CIN","Ian Kinsler_DET","Jose Altuve_HOU","Ben Zobrist_CHC","JD Martinez_DET","Carlos Correa_HOU","Justin Upton_DET","Starling Marte_PIT","Trea Turner_WAS","George Springer_HOU","Nelson Cruz_SEA","Yoenis Cespedes_NYM","Gary Sanchez_NYY","Miguel Sano_MIN","Andrew McCutchen_PIT","Evan Longoria_TB","Robinson Cano_SEA","Jean Segura_SEA","Daniel Murphy_WAS","Gregory Polanco_PIT","Javier Baez_CHC","Adam Duvall_CIN","Khris Davis_OAK","Willson Contreras_CHC","Addison Russell_CHC","Billy Hamilton_CIN","Nicholas Castellanos_DET","Max Kepler_MIN","Chris Carter_NYY","Kyle Seager_SEA","Adam Eaton_WAS","Victor Martinez_DET","Joe Mauer_MIN","Matt Holliday_NYY","Alex Bregman_HOU","Mallex Smith_TB","Rajai Davis_OAK","Curtis Granderson_NYM","Kennys Vargas_MIN","Robbie Grossman_MIN","Brett Gardner_NYY","Evan Gattis_HOU","Brad Miller_TB","Anthony Rendon_WAS","Jose Peraza_CIN","Jason Heyward_CHC","Eddie Rosario_MIN","Byron Buxton_MIN","Jacoby Ellsbury_NYY","Aaron Judge_NYY","Carlos Beltran_HOU","Steven Souza_TB","Trevor Plouffe_OAK","David Wright_NYM","Asdrubal Cabrera_NYM","Scooter Gennett_CIN","Scott Schebler_CIN","Albert Almora_CHC","Jorge Polanco_MIN","Josh Harrison_PIT","Wilson Ramos_TB","Kevin Kiermaier_TB","Ryon Healy_OAK","Marcus Semien_OAK","Mitch Haniger_SEA","Lucas Duda_NYM","Neil Walker_NYM","Jay Bruce_NYM","Michael Conforto_NYM","Miguel Montero_CHC","Eugenio Suarez_CIN","Jon Jay_CHC","Starlin Castro_NYY","Didi Gregorius_NYY","Colby Rasmus_TB","Josh Reddick_HOU","Corey Dickerson_TB","Jayson Werth_WAS","Zack Cozart_CIN","Greg Bird_NYY","Alen Hanson_PIT","Logan Morrison_TB","Matt Duffy_TB","Norichika Aoki_HOU","Stephen Vogt_OAK","Danny Valencia_SEA","Jose Reyes_NYM","Michael Taylor_WAS","Ian Happ_CHC","Arismendy Alcantara_CIN","Matt Szczur_CHC","Brian McCann_HOU","Yuli Gurriel_HOU","Derek Fisher_HOU","Taylor Motter_SEA","Leonys Martin_SEA","Ryan Zimmerman_WAS","Wilmer Flores_NYM","Tommy La Stella_CHC","Alex Avila_DET","Danny Santana_MIN","Josh Bell_PIT","Chase Headley_NYY","Josh Phegley_OAK","Mark Canha_OAK","Jesse Winker_CIN","Jason Castro_MIN","James McCann_DET","JaCoby Jones_DET","Francisco Cervelli_PIT","Adam Frazier_PIT","David Freese_PIT","Jordy Mercer_PIT","Jake Bauers_TB","Tim Beckham_TB","Yonder Alonso_OAK","Jarrod Dyson_SEA","Matt Wieters_WAS","Travis d'Arnaud_NYM","Adam Lind_WAS","Chris Gimenez_MIN","Dixon Machado_DET","Eduardo Escobar_MIN","Mikie Mahtook_DET","Tyler Collins_DET","John Jaso_PIT","Pete Kozma_NYY","Kevin Newman_PIT","Aaron Hicks_NYY","Marwin Gonzalez_HOU","Mike Zunino_SEA","Jed Lowrie_OAK","Ben Gamel_SEA","TJ Rivera_NYM","Brandon Nimmo_NYM","Jose Iglesias_DET","Jose Osuna_PIT","Derek Norris_TB","Peter Bourjos_TB","Jake Smolinski_OAK","Devin Mesoraco_CIN","Gleyber Torres_NYY","Curt Casali_TB","Rickie Weeks_TB","Bruce Maxwell_OAK","Guillermo Heredia_SEA","Stephen Drew_WAS","Juan Lagares_NYM","Tucker Barnhart_CIN","Ehire Adrianza_MIN","Austin Romine_NYY","Phil Gosselin_PIT","Jesus Sucre_TB","Daniel Robertson_TB","Jake Marisnick_HOU","Shawn O'Malley_SEA","Matt Joyce_OAK","Wilmer Difo_WAS","Ronald Torreyes_NYY","Carlos Ruiz_SEA","Adam Rosales_OAK","Chris Heisey_WAS","Patrick Kivlehan_CIN","Eloy Jimenez_CHC","Andrew Romine_DET","Kevin Plawecki_NYM","Kyle Higashioka_NYY","Shane Peterson_TB","Chad Pinder_OAK","Rene Rivera_NYM","Jose Lobaton_WAS","Chris Stewart_PIT","Mike Freeman_SEA","Jaff Decker_OAK","Grant Green_WAS","Stuart Turner_CIN"
0,0,0,0,0,0,0,0,0,0,0,0,0,23.4166666666667,0,0,0,0,0,0,-16.4772727272727,0,0,0,0,-8.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.05555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.9924242424242,0,0,0,0,0,0,0,-6.61111111111111,10.0535714285714,-4.76363636363636,11.2272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.5,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9666666666667,0,0,0,0,-13.8333333333333,0,0,0,0,0,0,-8.84090909090909,0,0,0,0,0,0,0,-1.04945054945055,7.91025641025641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.72857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.6857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5,0,-4.97619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0714285714285714,0,0,0,0,0,0,0,7.37179487179487,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,0,0,0,0,0,0,0,0,0,23,-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6666666666667,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,38,0,0,0,0,-8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.83333333333333,0,0,0,0,0,0,0,0,0,-6.66666666666667,-9.83333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.75,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.125,0,0,0,0,3.75,0,0,0,0,0,0,0.142857142857143,0,0,0,0,0,0,-6.75,3.57142857142857,0,0,0,0,0,0,0,0,0,0,-3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-2.42857142857143,0,-19.4,0,0,0,0,-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.9523809523809,-9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3333333333333,-11.5,0,0,0,0,0,0,0,0,0,0,44.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22.4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3.28571428571429,0,-5.6,0,0,0,0,21.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.1428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.5,0,0,0,0,0,0,0,-9.6,35.1428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,22,0,0,0,0,0,0,0,0,0,0,31.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23.75,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,24.25,0,0,0,0,0,0,8.54545454545454,0,0,0,0,2.47619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.46666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.61111111111111,0,0,0,0,0,0,0,13.5636363636364,7.15277777777778,-7.02222222222222,-7.34444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,40.4027777777778,0,0,0,0,0,0,21.0222222222222,0,0,0,0,1.06666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.1071428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0535714285714,0,0,0,0,0,0,0,7.15277777777778,70.8444444444444,-25.4285714285714,16.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-21.5416666666667,0,0,0,0,0,0,1.17424242424242,0,0,0,0,4.92857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.76363636363636,0,0,0,0,0,0,0,-7.02222222222222,-25.4285714285714,26.9924242424242,10.3727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,7.31410256410256,0,0,0,0,6.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.57272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2272727272727,0,0,0,0,0,0,0,-7.34444444444444,16.6666666666667,10.3727272727273,25.0641025641026,0,0,0,0,0,0,0,0,0,0,0,0,-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.28571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.4,0,0,0,0,0,0,12.6666666666667,0,0,0,0,0,0,0,0,-7.13186813186813,0,0,0,0,0,0,0,0,0,25.6153846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.30909090909091,0,0,0,0,5.46666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.956043956044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.16666666666667,13.3333333333333,0,0,0,0,-12,0,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.6909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,19.9464285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.4666666666667,0,0,0,0,0,0,0,0,0,-6.79166666666667,35.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.37777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.8727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.1333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4444444444444,0,0,0,-12.15,0,0,0,0,0,0,0,0,0,0,0,0,-15.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5142857142857,0,0,0,0,0,13.3952380952381,-2.33333333333333,0,0,0,0,0,0,0,0,0,0,0,2.18095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.54761904761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57051282051282,0,0,0,0,0,0,0,0,15.125,7.51818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.8380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.41818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.5555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,-41,0,0,0,0,0,0,0,0,0,43.6388888888889,0,0,0,0,0,0,0,0,0,0,0,10.8444444444444,0,0,0,0,0,0,0,0,0,0,0,0,-16.8392857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.1805555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.95833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33333333333333,0,0,0,0,0,0,0,0,0,0,2.86666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187.211111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.1428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.7083333333333,0,0,0,0,0,0,0,0,0,0,103.857142857143,28.2444444444444,-45.4222222222222,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4821428571429,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187.877777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.67361737988404e-19,0,0,0,0,0,0,0,0,0,0,0,0,-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,-70,0,0,0,0,0
0,0,0,-5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.5,-5.5,0,0,0,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.35,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.15,0,0,0,0,0.0833333333333333,0,0,0,0,0,0,4,0,0,0,0,0,0,-7.16666666666667,-6,0,0,0,0,0,0,0,0,0,0,-1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5,0,0,0,0,0,-2.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,7.66666666666667,0,-12.5,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3333333333333,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33333333333333,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-11.3571428571429,0,-10.6190476190476,0,0,0,0,11.7619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.42857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0833333333333,0,0,0,0,0,0,0,-11.5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.7142857142857,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.5,0,0,0,0,23.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,23.8333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.1666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.33333333333333,0,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.95,0,0,0,0,-53.4,0,0,0,0,0,0,-12.5833333333333,0,0,0,0,0,0,0,-22.8666666666667,-109.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.8095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.97619047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,0,115.809523809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.5,0,0,0,0,0,0,0,-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,-2.13333333333333,0,0,-0.642857142857143,0,0,0,18.9777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.25,0,0,0,0,0,0,26.6,0,0,0,0,0,0,0,0,-2.28571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.7857142857143,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,5.03571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.6777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
