"Nolan Arenado_COL","Corey Seager_LAD","Bryce Harper_WAS","Paul Goldschmidt_ARI","Mike Trout_LAA","Cody Bellinger_LAD","Charlie Blackmon_COL","Ryan Braun_MIL","Freddie Freeman_ATL","Yasiel Puig_LAD","Daniel Murphy_WAS","Ian Desmond_COL","Mark Reynolds_COL","Joc Pederson_LAD","Justin Turner_LAD","Trea Turner_WAS","Logan Forsythe_LAD","Trevor Story_COL","DJ LeMahieu_COL","Ryan Zimmerman_WAS","Manny Machado_BAL","Jay Bruce_NYM","Eric Thames_MIL","Jose Abreu_CWS","AJ Pollock_ARI","Jake Lamb_ARI","Giancarlo Stanton_MIA","Yasmani Grandal_LAD","Yoenis Cespedes_NYM","Michael Conforto_NYM","Adrian Gonzalez_LAD","Franklin Gutierrez_LAD","Chase Utley_LAD","Wil Myers_SD","Joey Gallo_TEX","David Dahl_COL","Chris Taylor_LAD","Jayson Werth_WAS","Yonder Alonso_OAK","Rajai Davis_OAK","Khris Davis_OAK","Rougned Odor_TEX","Carlos Gonzalez_COL","Anthony Rendon_WAS","Mark Trumbo_BAL","Jonathan Villar_MIL","Keon Broxton_MIL","Asdrubal Cabrera_NYM","Adrian Beltre_TEX","Carlos Gomez_TEX","Yasmany Tomas_ARI","Matt Kemp_ATL","Miguel Cabrera_DET","Neil Walker_NYM","Shin-Soo Choo_TEX","Elvis Andrus_TEX","David Peralta_ARI","Trayce Thompson_LAD","Lorenzo Cain_KC","Chris Davis_BAL","JD Martinez_DET","Justin Upton_DET","Travis Shaw_MIL","Marcus Semien_OAK","Starling Marte_PIT","Chris Owings_ARI","Gregory Polanco_PIT","Dee Gordon_MIA","Ender Inciarte_ATL","Christian Yelich_MIA","Andrew Toles_LAD","Austin Barnes_LAD","Adam Eaton_WAS","Adam Jones_BAL","Todd Frazier_CWS","Ian Kinsler_DET","Domingo Santana_MIL","Lucas Duda_NYM","Jose Reyes_NYM","Mike Napoli_TEX","Nomar Mazara_TEX","Andrew McCutchen_PIT","Marcell Ozuna_MIA","Gerardo Parra_COL","Eric Hosmer_KC","Melky Cabrera_CWS","Avisail Garcia_CWS","Nicholas Castellanos_DET","Curtis Granderson_NYM","Ryon Healy_OAK","Jonathan Lucroy_TEX","Trevor Plouffe_OAK","Pat Valaika_COL","Rob Segedin_LAD","Cesar Hernandez_PHI","Aaron Altherr_PHI","Ryan Schimpf_SD","Albert Pujols_LAA","Hernan Perez_MIL","Brandon Drury_ARI","Josh Harrison_PIT","Stephen Cardullo_COL","Raimel Tapia_COL","Andre Ethier_LAD","Kike Hernandez_LAD","Odubel Herrera_PHI","Seth Smith_BAL","Trey Mancini_BAL","TJ Rivera_NYM","Jed Lowrie_OAK","Delino DeShields_TEX","Dustin Garneau_COL","Scott Van Slyke_LAD","Maikel Franco_PHI","Salvador Perez_KC","Jonathan Schoop_BAL","Manuel Margot_SD","Yunel Escobar_LAA","Alex Avila_DET","Kole Calhoun_LAA","David Wright_NYM","Wilmer Flores_NYM","Josh Phegley_OAK","Mark Canha_OAK","Stephen Vogt_OAK","Tom Murphy_COL","Tommy Joseph_PHI","Matt Wieters_WAS","Jorge Soler_KC","Mike Moustakas_KC","Alex Dickerson_SD","Tim Anderson_CWS","Yangervis Solarte_SD","CJ Cron_LAA","Tyler Collins_DET","Jim Adduci_DET","Nick Franklin_MIL","Jeremy Hazelbaker_ARI","Alen Hanson_PIT","Francisco Cervelli_PIT","Nick Markakis_ATL","Brandon Phillips_ATL","JT Realmuto_MIA","Freddy Galvis_PHI","Michael Taylor_WAS","Brandon Moss_KC","Welington Castillo_BAL","Whit Merrifield_KC","Matt Davidson_CWS","Cory Spangenberg_SD","Tyler Saladino_CWS","Victor Martinez_DET","Luis Valbuena_LAA","Cameron Maybin_LAA","Andrew Romine_DET","Jesus Aguilar_MIL","Travis d'Arnaud_NYM","Robinson Chirinos_TEX","Chris Herrmann_ARI","Josh Bell_PIT","Adonis Garcia_ATL","Michael Saunders_PHI","Jefry Marte_LAA","Brandon Nimmo_NYM","Orlando Arcia_MIL","Socrates Brito_ARI","Chris Iannetta_ARI","Justin Bour_MIA","Martin Prado_MIA","Howie Kendrick_PHI","Cheslor Cuthbert_KC","Billy Burns_KC","Hyun Soo Kim_BAL","Travis Jankowski_SD","Charlie Tilson_CWS","Ben Revere_LAA","James McCann_DET","Kirk Nieuwenhuis_MIL","Andrew Susac_MIL","Jett Bandy_MIL","Jake Smolinski_OAK","Pete Kozma_TEX","Brett Nicholas_TEX","Ryan LaMarre_OAK","Gregor Blanco_ARI","Adam Frazier_PIT","David Freese_PIT","Tyler Flowers_ATL","Tony Wolters_COL","Daniel Nava_PHI","Cameron Rupp_PHI","Rhys Hoskins_PHI","Adam Lind_WAS","Craig Gentry_BAL","Jorge Bonifacio_KC","Alex Gordon_KC","Matt Szczur_SD","Hunter Renfroe_SD","Leury Garcia_CWS","Manny Pina_MIL","Jurickson Profar_TEX","Bruce Maxwell_OAK","John Jaso_PIT","Danny Ortiz_PIT","Kevin Newman_PIT","Dansby Swanson_ATL","Wilmer Difo_WAS","Alcides Escobar_KC","Austin Hedges_SD","Erick Aybar_SD","Andrelton Simmons_LAA","Juan Lagares_NYM","Gavin Cecchini_NYM","Adam Rosales_OAK","Ryan Rua_TEX","Matt Joyce_OAK","Jose Osuna_PIT","Jordy Mercer_PIT","Nick Ahmed_ARI","Derek Dietrich_MIA","Jace Peterson_ATL","Cristhian Adames_COL","Ryan Hanigan_COL","Andrew Knapp_PHI","Peter O'Brien_KC","Joey Rickard_BAL","Ryan O'Hearn_KC","Christian Bethancourt_SD","Jacob May_CWS","Matt Reynolds_NYM","Kevin Plawecki_NYM","Danny Santana_ATL","Alexi Amarista_COL","Brett Eibner_LAD","Brian Goodwin_WAS","Terrance Gore_KC","JJ Hardy_BAL","Danny Espinosa_LAA","Hanser Alberto_TEX","Daniel Descalso_ARI","Elias Diaz_PIT","Phil Gosselin_PIT","Destin Hood_MIA","Micah Johnson_ATL","Stephen Drew_WAS","Paulo Orlando_KC","Christian Colon_KC","Caleb Joseph_BAL","Yolmer Sanchez_CWS","Geovany Soto_CWS","Willy Garcia_CWS","Luis Sardinas_SD","Allen Cordoba_SD","Omar Narvaez_CWS","Cody Asche_CWS","JaCoby Jones_DET","Rene Rivera_NYM","Chad Pinder_OAK","Tomas Telis_MIA","Ichiro Suzuki_MIA","Tyler Moore_MIA","Rio Ruiz_ATL","Brock Stassi_PHI","Francisco Pena_BAL","Ryan Flaherty_BAL","Jabari Blash_SD","Jose Iglesias_DET","Dixon Machado_DET","John Hicks_DET","Mikie Mahtook_DET","Gift Ngoepe_PIT","Adeiny Hechavarria_MIA","Andres Blanco_PHI","Chris Heisey_WAS","Raul Mondesi_KC","Hector Sanchez_SD","Kevan Smith_CWS","Jaff Decker_OAK","Chris Bostick_PIT","Max Moroff_PIT","AJ Ellis_MIA","Steve Lombardozzi_MIA","Kurt Suzuki_ATL","Martin Maldonado_LAA","Juan Graterol_LAA","Matt Olson_OAK","Drew Robinson_TEX","JT Riddle_MIA","Jose Lobaton_WAS","Rafael Bautista_WAS","Carlos Perez_LAA","Jeff Mathis_ARI","Chris Stewart_PIT","John Bormann_PIT","Ty Kelly_PHI","Drew Butera_KC","Zack Collins_CWS","Anthony Recker_ATL","Miguel Rojas_MIA","Luis Torrens_SD","Cliff Pennington_LAA","Lane Adams_ATL","Johan Camargo_ATL","Emilio Bonifacio_ATL","Grant Green_WAS"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.77777777777778,0,0,0,0,0,0,0,0,0,0,9.65909090909091,15.5384615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.83333333333333,0,2.17857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.72727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,0,0,0,5.28571428571429,10.4358974358974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.28571428571429,0,0,0,0,0,0,0,0,9.13333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.82142857142857,0,0,-23.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.5535714285714,0,0,0,0,0,0,0,0,0,0,31.8,0,0,-0.833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5164835164835,0,0,0,0,0,0,14.85,11.5681818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.77777777777778,0,0,0,0,0,2.26373626373626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,29.8269230769231,0,0,0,0,0,0,0,0,0,6.29487179487179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.1111111111111,0,0,0,0,0,0,0,0,0,0,0,0,9.85714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.1238095238095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0.75,16.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.52777777777778,0,3.61904761904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.88095238095238,0,0,0,0,0,0,0,0,0,0,0,0,24.75,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29.1607142857143,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.4444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.8333333333333,0,55.5,0,0,0,0,0,0,0,0,0,0,0,0,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.5,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56.5,1.16666666666667,0,0,0,0,0,0,0,0,0,-10.25,0,0,0,0,0,0,0,19.7333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.2,-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.4666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.83333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.9166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.25,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.58333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,0,0,0,0,0,0,0,0,0.833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.6428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.19047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8,0,0,0,0,0,0,0,0,0,0,-10.047619047619,-7.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.2380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.0147058823529,0,0,0,0,0,0,0,0,-1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.65441176470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.6111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.66666666666667,33.3035714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.76842105263158,0,0,-14.8626373626374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.97802197802198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.8,0,0,0,0,0,0,0,0,0,0,46.1580086580087,-12.5,21.8333333333333,-10.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.5,16.6666666666667,0,13.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.9166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.8333333333333,0,13.5833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
