"George Springer_HOU","Carlos Correa_HOU","Jose Altuve_HOU","Paul Goldschmidt_ARI","Aaron Judge_NYY","JD Martinez_DET","Michael Conforto_NYM","Jake Lamb_ARI","Elvis Andrus_TEX","Nelson Cruz_SEA","Joey Votto_CIN","Dexter Fowler_STL","Marwin Gonzalez_HOU","Kris Bryant_CHC","Domingo Santana_MIL","Travis Shaw_MIL","Zack Cozart_CIN","Jose Peraza_CIN","Matt Kemp_ATL","Justin Upton_DET","Carlos Beltran_HOU","Giancarlo Stanton_MIA","Anthony Rizzo_CHC","Manny Machado_BAL","Brett Gardner_NYY","Corey Dickerson_TB","Kevin Kiermaier_TB","Ryan Braun_MIL","Eduardo Nunez_SF","Eric Thames_MIL","Miguel Sano_MIN","Ender Inciarte_ATL","Justin Bour_MIA","Chris Davis_BAL","Matt Holliday_NYY","Aaron Hicks_NYY","Gary Sanchez_NYY","Yoenis Cespedes_NYM","Freddie Freeman_ATL","Mike Trout_LAA","Adam Jones_BAL","Mark Trumbo_BAL","Andrew McCutchen_PIT","Starling Marte_PIT","Xander Bogaerts_BOS","Logan Morrison_TB","Lucas Duda_NYM","Adam Duvall_CIN","AJ Pollock_ARI","Marcell Ozuna_MIA","Gregory Polanco_PIT","Jackie Bradley_BOS","Mookie Betts_BOS","Andrew Benintendi_BOS","Billy Hamilton_CIN","Miguel Cabrera_DET","Ian Kinsler_DET","Jonathan Schoop_BAL","Josh Bell_PIT","Adam Frazier_PIT","Adrian Beltre_TEX","Neil Walker_NYM","Jay Bruce_NYM","Joey Gallo_TEX","Robinson Cano_SEA","Jean Segura_SEA","Randal Grichuk_STL","Stephen Piscotty_STL","Javier Baez_CHC","Jordy Mercer_PIT","Josh Harrison_PIT","Starlin Castro_NYY","Steven Souza_TB","Shin-Soo Choo_TEX","Nomar Mazara_TEX","Max Kepler_MIN","Jedd Gyorko_STL","Albert Pujols_LAA","Josh Reddick_HOU","Brandon Belt_SF","Buster Posey_SF","Hernan Perez_MIL","Tommy Pham_STL","Matt Carpenter_STL","Christian Yelich_MIA","Ian Happ_CHC","Dustin Pedroia_BOS","Denard Span_SF","Brandon Crawford_SF","Carlos Gomez_TEX","Danny Valencia_SEA","Yadier Molina_STL","Eugenio Suarez_CIN","David Peralta_ARI","Nicholas Castellanos_DET","Whit Merrifield_KC","Yuli Gurriel_HOU","Dee Gordon_MIA","Kyle Schwarber_CHC","Hanley Ramirez_BOS","Todd Frazier_CWS","Hunter Pence_SF","Keon Broxton_MIL","David Wright_NYM","Joe Mauer_MIN","Scott Schebler_CIN","Chris Owings_ARI","Nick Ahmed_ARI","Matt Adams_ATL","Adonis Garcia_ATL","Jose Iglesias_DET","Lorenzo Cain_KC","Mike Moustakas_KC","Evan Gattis_HOU","Didi Gregorius_NYY","Avisail Garcia_CWS","Wilmer Flores_NYM","Wil Myers_SD","Tyler Flowers_ATL","Alex Avila_DET","Alex Bregman_HOU","Willson Contreras_CHC","Seth Smith_BAL","David Freese_PIT","Welington Castillo_BAL","Alen Hanson_PIT","Trey Mancini_BAL","Tim Anderson_CWS","Jonathan Villar_MIL","Phillip Ervin_CIN","Ryan Schimpf_SD","Austin Hedges_SD","Freddy Galvis_PHI","Cesar Hernandez_PHI","Odubel Herrera_PHI","Victor Martinez_DET","Kole Calhoun_LAA","Ben Zobrist_CHC","Pablo Sandoval_BOS","Evan Longoria_TB","Jesus Aguilar_MIL","Peter O'Brien_TEX","Robbie Grossman_MIN","Kyle Seager_SEA","Brian Dozier_MIN","Scooter Gennett_CIN","Paul DeJong_STL","Howie Kendrick_PHI","John Jaso_PIT","Jacoby Ellsbury_NYY","Mitch Moreland_BOS","Wilson Ramos_TB","Tim Beckham_TB","Leury Garcia_CWS","Jose Abreu_CWS","Jarrod Dyson_SEA","Mike Zunino_SEA","Mitch Haniger_SEA","Cameron Maybin_LAA","Andrew Romine_DET","Andrelton Simmons_LAA","Jorge Bonifacio_KC","Jason Heyward_CHC","JT Realmuto_MIA","Francisco Cervelli_PIT","Joey Rickard_BAL","Colby Rasmus_TB","Brad Miller_TB","Nick Hundley_SF","Nick Franklin_MIL","Jarrett Parker_SF","Joe Panik_SF","Christian Arroyo_SF","Jose Reyes_NYM","Mike Napoli_TEX","Asdrubal Cabrera_NYM","Travis d'Arnaud_NYM","Ben Gamel_SEA","Taylor Motter_SEA","Jhonny Peralta_STL","Kolten Wong_STL","Arismendy Alcantara_CIN","Jeremy Hazelbaker_ARI","Manuel Margot_SD","Yasmany Tomas_ARI","Maikel Franco_PHI","Andrew Knapp_PHI","Eric Hosmer_KC","Jorge Soler_KC","Danny Ortiz_PIT","Hyun Soo Kim_BAL","Kevin Newman_PIT","Brock Holt_BOS","Matt Duffy_TB","Yoan Moncada_CWS","Jurickson Profar_TEX","Jason Castro_MIN","Leonys Martin_SEA","Kennys Vargas_MIN","Harrison Bader_STL","Yangervis Solarte_SD","Rey Fuentes_ARI","Alex Dickerson_SD","Hunter Renfroe_SD","Daniel Nava_PHI","Aaron Altherr_PHI","Rhys Hoskins_PHI","Yunel Escobar_LAA","Brian McCann_HOU","Salvador Perez_KC","Derek Fisher_HOU","Albert Almora_CHC","Addison Russell_CHC","Craig Gentry_BAL","Chris Young_BOS","Greg Bird_NYY","Eric Sogard_MIL","Jett Bandy_MIL","Mac Williamson_SF","Eddie Rosario_MIN","Jesse Winker_CIN","Aledmys Diaz_STL","Gregor Blanco_ARI","Chris Iannetta_ARI","Chris Herrmann_ARI","Socrates Brito_ARI","Brandon Phillips_ATL","Jefry Marte_LAA","Dixon Machado_DET","CJ Cron_LAA","Miguel Montero_CHC","Martin Prado_MIA","Jose Osuna_PIT","Chris Carter_NYY","Christian Vazquez_BOS","Rob Refsnyder_NYY","Tyler Saladino_CWS","Manny Pina_MIL","Kirk Nieuwenhuis_MIL","Andrew Susac_MIL","Kelby Tomlinson_SF","Robinson Chirinos_TEX","Delino DeShields_TEX","TJ Rivera_NYM","Guillermo Heredia_SEA","Jose Martinez_STL","Greg Garcia_STL","Daniel Descalso_ARI","Brandon Drury_ARI","Tommy Joseph_PHI","Jace Peterson_ATL","Jon Jay_CHC","Jeimer Candelario_CHC","Jake Bauers_TB","Orlando Arcia_MIL","Curtis Granderson_NYM","Pete Kozma_TEX","Brett Nicholas_TEX","Brandon Nimmo_NYM","Byron Buxton_MIN","Magneuris Sierra_STL","Travis Jankowski_SD","Nick Markakis_ATL","Kurt Suzuki_ATL","Danny Santana_ATL","Dansby Swanson_ATL","Norichika Aoki_HOU","Paulo Orlando_KC","Billy Burns_KC","Cheslor Cuthbert_KC","Elias Diaz_PIT","Phil Gosselin_PIT","Chris Bostick_PIT","Chase Headley_NYY","Deven Marrero_BOS","Steve Selsky_BOS","Marco Hernandez_BOS","Melky Cabrera_CWS","Matt Davidson_CWS","Aaron Hill_SF","Rougned Odor_TEX","Jorge Polanco_MIN","Devin Mesoraco_CIN","Matt Szczur_SD","John Hicks_DET","James McCann_DET","Mikie Mahtook_DET","Brandon Moss_KC","Jake Marisnick_HOU","Tommy La Stella_CHC","Peter Bourjos_TB","Yolmer Sanchez_CWS","Charlie Tilson_CWS","Mallex Smith_TB","Daniel Robertson_TB","Gorkys Hernandez_SF","Conor Gillaspie_SF","Brett Phillips_MIL","Orlando Calixte_SF","Juan Lagares_NYM","Jonathan Lucroy_TEX","Jared Hoying_TEX","Ryan Rua_TEX","Gavin Cecchini_NYM","Carson Kelly_STL","Chase d'Arnaud_SD","Michael Saunders_PHI","Brock Stassi_PHI","Micah Johnson_ATL","Martin Maldonado_LAA","JaCoby Jones_DET","Tyler Collins_DET","Derek Dietrich_MIA","Paul Janish_BAL","Francisco Pena_BAL","Ryan Flaherty_BAL","Gift Ngoepe_PIT","Luis Sardinas_BAL","Sandy Leon_BOS","Sam Travis_BOS","Gleyber Torres_NYY","Justin Ruggiano_SF","Austin Slater_SF","Hanser Alberto_TEX","Matt Reynolds_NYM","Kevin Plawecki_NYM","Shawn O'Malley_SEA","Eduardo Escobar_MIN","Eric Fryer_STL","Tucker Barnhart_CIN","Patrick Kivlehan_CIN","Christian Bethancourt_SD","Andres Blanco_PHI","Cameron Rupp_PHI","Rio Ruiz_ATL","Luis Valbuena_LAA","Ben Revere_LAA","Danny Espinosa_LAA","Ryan O'Hearn_KC","Destin Hood_MIA","Max Moroff_PIT","Josh Rutledge_BOS","Rickie Weeks_TB","Derek Norris_TB","Jesus Sucre_TB","Curt Casali_TB","Michael Morse_SF","Drew Stubbs_TEX","Carlos Ruiz_SEA","Boog Powell_SEA","Cory Spangenberg_SD","Allen Cordoba_SD","Jim Adduci_DET","Terrance Gore_KC","Ichiro Suzuki_MIA","Tyler Moore_MIA","Tomas Telis_MIA","JT Riddle_MIA","JJ Hardy_BAL","Chris Stewart_PIT","Caleb Joseph_BAL","John Bormann_PIT","Jacob May_CWS","Tim Federowicz_SF","Rene Rivera_NYM","Chris Gimenez_MIN","Tuffy Gosewisch_SEA","Alex Presley_DET","Christian Colon_MIA","Steve Lombardozzi_MIA","Adeiny Hechavarria_MIA","Ronald Torreyes_NYY","Omar Narvaez_CWS","Cody Asche_CWS","Willy Garcia_CWS","Jabari Blash_SD","Franchy Cordero_SD","Ty Kelly_PHI","Nolan Fontana_LAA","AJ Ellis_MIA","Austin Romine_NYY","Kyle Higashioka_NYY","Geovany Soto_CWS","Michael Martinez_TB","Kevan Smith_CWS","Chris Marrero_SF","Drew Robinson_TEX","Ehire Adrianza_MIN","Daniel Vogelbach_SEA","Tyler Smith_SEA","Hector Sanchez_SD","Juan Graterol_LAA","Alex Gordon_KC","Raul Mondesi_KC","Mike Aviles_MIA","Eloy Jimenez_CHC","Shane Peterson_TB","Erick Aybar_SD","Anthony Recker_ATL","Carlos Perez_LAA","Juan Centeno_HOU","Tony Kemp_HOU","Adam Engel_CWS","Stuart Turner_CIN","Emilio Bonifacio_ATL","Eric Young_LAA","Cliff Pennington_LAA","Shane Robinson_LAA","Alcides Escobar_KC","Drew Butera_KC","Miguel Rojas_MIA","Zack Collins_CWS","Jeff Mathis_ARI","Luis Torrens_SD","Lane Adams_ATL","Johan Camargo_ATL"
0,0,0,0,0,0,0,0,0,0,54.8930817610063,0,0,0,0,0,7.56290471785384,15.375425170068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.0734693877551,0,0,0,0,0,0,-1.19302721088435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.418775510204082,0,0,0,0,0,0,0,0,0,0,0,0,-0.25177304964539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0445632798574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,58.9589371980676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.4758064516129,2.07661290322581,0,0,0,0,0,0,0,0,-2.25846702317291,0,0,0,0,0,0,-13.9102564102564,0,0,0,0,0,0,0,2.87378048780488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58974358974359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.35548780487805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.747311827957,16.6724137931034,-0.633522727272727,0,0,0,0,0,0,0,0,0,75.3226890756303,0,0,0,0,0,0,0,28.8476923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0433333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.8787878787879,0,0,0,0,0,0,4.93349753694581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.92142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.97953216374269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,75.8469387755102,0,0,0,0,0,0,0,0,10.7857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.47394957983193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0641711229947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.246996996997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6923076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0034843205575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.7949260042283,3.53949579831933,0,0,0,0,0,0,0,0,0,0,0,8.83766233766234,0,-4.05966386554622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.52093596059113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.91141141141141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.62753036437247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.3695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.75789473684211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.04279279279279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53949579831933,74.995652173913,0,0,0,0,0,0,0,0,0,0,0,-16.8025362318841,0,18.5519568151147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.935960591133005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1492063492063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63461538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.2083333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.98658536585366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,7.56290471785384,0,0,0,0,0,79.9611470860314,5.76248548199768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24.2336152219873,0,0,0,0,0,0,9.09523809523809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2547065337763,0,0,0,0,0,0,0,0,0,0,0,0,3.01280487804878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12873563218391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,15.375425170068,0,0,0,0,0,5.76248548199768,50.6156462585034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3540404040404,0,0,0,0,0,0,18.9136363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5166666666667,0,0,0,0,0,0,0,0,0,0,0,0,-1.86733615221987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.79310344827586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.5216701902748,0,0,0,0,0,0,0,0,0,0,0,0,1.21511627906977,0,0,0,0,0,0,10.4366666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.17166666666667,0,0,0,0,0,0,0,0,13.8461538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.2253787878788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.68947368421053,0,0,0,0,0,0,0,0,0,0,0,13.6173864894795,0,0,22.4384146341463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.9973572938689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.31534090909091,10.2462365591398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.27777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236842105263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.44166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.30434782608696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.22463768115942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
